unload   
------------------------------ CodegenFlatPregen -------------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --4(0.0003772 min, 0.000381 max, 0.000380 median, 0.372851% relMAD, 0.000380 avg, 0.000001 sdev)
    --5(0.0000749 min, 0.000078 max, 0.000077 median, 0.904912% relMAD, 0.000076 avg, 0.000001 sdev)
    --6(0.0004120 min, 0.000418 max, 0.000417 median, 0.295040% relMAD, 0.000416 avg, 0.000002 sdev)
    --7(0.0002243 min, 0.000228 max, 0.000228 median, 0.155832% relMAD, 0.000227 avg, 0.000002 sdev)
    --8(0.0009015 min, 0.000919 max, 0.000911 median, 0.279981% relMAD, 0.000912 avg, 0.000004 sdev)
    --9(0.0001457 min, 0.000148 max, 0.000146 median, 0.240664% relMAD, 0.000146 avg, 0.000001 sdev)
    --10(0.0020216 min, 0.002044 max, 0.002033 median, 0.100672% relMAD, 0.002034 avg, 0.000005 sdev)
    --11(0.0010642 min, 0.001067 max, 0.001065 median, 0.086916% relMAD, 0.001065 avg, 0.000001 sdev)
    --12(0.0005762 min, 0.000582 max, 0.000580 median, 0.158788% relMAD, 0.000580 avg, 0.000002 sdev)

queryname: epinions_cyclic_q12_13
warmup query ---------------------------------------------------------
119

119

119

119

119

run    query ---------------------------------------------------------
119

119

119

119

119

119

119

119

119

119

 [s] execution: (5 warmups, 10 runs, 0.0066811 min, 0.006730 max, 0.006710 median, 0.162113% relMAD, 0.006709 avg, 0.000014 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 4.117647% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000715 min, 0.000078 max, 0.000072 median, 0.653703% relMAD, 0.000073 avg, 0.000002 sdev)
    --3(0.0000693 min, 0.000072 max, 0.000071 median, 1.046371% relMAD, 0.000071 avg, 0.000001 sdev)
    --4(0.0003795 min, 0.000390 max, 0.000385 median, 0.709850% relMAD, 0.000384 avg, 0.000003 sdev)
    --5(0.0000754 min, 0.000078 max, 0.000077 median, 0.547096% relMAD, 0.000077 avg, 0.000001 sdev)
    --6(0.0004303 min, 0.000442 max, 0.000436 median, 1.156641% relMAD, 0.000436 avg, 0.000005 sdev)
    --7(0.0002570 min, 0.000260 max, 0.000257 median, 0.085505% relMAD, 0.000258 avg, 0.000001 sdev)
    --8(0.0009199 min, 0.000938 max, 0.000930 median, 0.550223% relMAD, 0.000929 avg, 0.000006 sdev)
    --9(0.0001478 min, 0.000153 max, 0.000149 median, 0.379667% relMAD, 0.000149 avg, 0.000001 sdev)
    --10(0.0025330 min, 0.002556 max, 0.002544 median, 0.132870% relMAD, 0.002544 avg, 0.000006 sdev)
    --11(0.0011572 min, 0.001173 max, 0.001159 median, 0.073100% relMAD, 0.001160 avg, 0.000004 sdev)
    --12(0.0006208 min, 0.000637 max, 0.000629 median, 0.593134% relMAD, 0.000628 avg, 0.000005 sdev)

queryname: epinions_cyclic_q12_14
warmup query ---------------------------------------------------------
86

86

86

86

86

run    query ---------------------------------------------------------
86

86

86

86

86

86

86

86

86

86

 [s] execution: (5 warmups, 10 runs, 0.0058799 min, 0.005962 max, 0.005917 median, 0.257542% relMAD, 0.005918 avg, 0.000023 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000001 max, 0.000000 median, 15.718157% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000718 min, 0.000073 max, 0.000073 median, 0.498554% relMAD, 0.000072 avg, 0.000000 sdev)
    --3(0.0000816 min, 0.000085 max, 0.000082 median, 0.205191% relMAD, 0.000082 avg, 0.000001 sdev)
    --4(0.0002567 min, 0.000280 max, 0.000265 median, 1.662779% relMAD, 0.000265 avg, 0.000006 sdev)
    --5(0.0000605 min, 0.000067 max, 0.000062 median, 1.261042% relMAD, 0.000062 avg, 0.000002 sdev)
    --6(0.0003331 min, 0.000351 max, 0.000347 median, 1.374124% relMAD, 0.000342 avg, 0.000006 sdev)
    --7(0.0002504 min, 0.000251 max, 0.000251 median, 0.027141% relMAD, 0.000251 avg, 0.000000 sdev)
    --8(0.0010859 min, 0.001126 max, 0.001100 median, 0.443576% relMAD, 0.001101 avg, 0.000010 sdev)
    --9(0.0001500 min, 0.000155 max, 0.000154 median, 0.966674% relMAD, 0.000153 avg, 0.000002 sdev)
    --10(0.0019766 min, 0.001994 max, 0.001983 median, 0.252160% relMAD, 0.001984 avg, 0.000005 sdev)
    --11(0.0010325 min, 0.001036 max, 0.001035 median, 0.097608% relMAD, 0.001034 avg, 0.000001 sdev)
    --12(0.0005645 min, 0.000591 max, 0.000569 median, 0.444209% relMAD, 0.000571 avg, 0.000007 sdev)

queryname: epinions_cyclic_q12_15
warmup query ---------------------------------------------------------
197

197

197

197

197

run    query ---------------------------------------------------------
197

197

197

197

197

197

197

197

197

197

 [s] execution: (5 warmups, 10 runs, 0.0073336 min, 0.007389 max, 0.007376 median, 0.176186% relMAD, 0.007371 avg, 0.000016 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 10.948905% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000725 min, 0.000077 max, 0.000073 median, 0.878617% relMAD, 0.000073 avg, 0.000001 sdev)
    --3(0.0000825 min, 0.000086 max, 0.000083 median, 0.148734% relMAD, 0.000083 avg, 0.000001 sdev)
    --4(0.0002646 min, 0.000283 max, 0.000271 median, 2.184729% relMAD, 0.000272 avg, 0.000007 sdev)
    --5(0.0000634 min, 0.000070 max, 0.000065 median, 0.886969% relMAD, 0.000065 avg, 0.000002 sdev)
    --6(0.0003449 min, 0.000367 max, 0.000352 median, 2.095570% relMAD, 0.000355 avg, 0.000007 sdev)
    --7(0.0002640 min, 0.000269 max, 0.000266 median, 0.657387% relMAD, 0.000266 avg, 0.000002 sdev)
    --8(0.0014645 min, 0.001506 max, 0.001485 median, 0.974284% relMAD, 0.001482 avg, 0.000013 sdev)
    --9(0.0001641 min, 0.000176 max, 0.000168 median, 1.147587% relMAD, 0.000167 avg, 0.000003 sdev)
    --10(0.0027070 min, 0.002724 max, 0.002718 median, 0.153955% relMAD, 0.002716 avg, 0.000005 sdev)
    --11(0.0012396 min, 0.001243 max, 0.001241 median, 0.087578% relMAD, 0.001241 avg, 0.000001 sdev)
    --12(0.0006423 min, 0.000656 max, 0.000650 median, 0.799494% relMAD, 0.000649 avg, 0.000005 sdev)

queryname: epinions_cyclic_q12_16
warmup query ---------------------------------------------------------
105

105

105

105

105

run    query ---------------------------------------------------------
105

105

105

105

105

105

105

105

105

105

 [s] execution: (5 warmups, 10 runs, 0.0058912 min, 0.005952 max, 0.005902 median, 0.185846% relMAD, 0.005911 avg, 0.000018 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 14.062500% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000722 min, 0.000078 max, 0.000073 median, 0.558821% relMAD, 0.000073 avg, 0.000002 sdev)
    --3(0.0000814 min, 0.000088 max, 0.000082 median, 0.267798% relMAD, 0.000083 avg, 0.000002 sdev)
    --4(0.0002571 min, 0.000285 max, 0.000272 median, 1.686509% relMAD, 0.000272 avg, 0.000007 sdev)
    --5(0.0000613 min, 0.000068 max, 0.000063 median, 1.337398% relMAD, 0.000063 avg, 0.000002 sdev)
    --6(0.0003198 min, 0.000343 max, 0.000335 median, 2.629102% relMAD, 0.000331 avg, 0.000009 sdev)
    --7(0.0002394 min, 0.000243 max, 0.000239 median, 0.048438% relMAD, 0.000240 avg, 0.000001 sdev)
    --8(0.0010420 min, 0.001067 max, 0.001048 median, 0.317384% relMAD, 0.001049 avg, 0.000007 sdev)
    --9(0.0001215 min, 0.000128 max, 0.000124 median, 1.248102% relMAD, 0.000124 avg, 0.000002 sdev)
    --10(0.0020299 min, 0.002050 max, 0.002038 median, 0.200858% relMAD, 0.002038 avg, 0.000006 sdev)
    --11(0.0010524 min, 0.001057 max, 0.001054 median, 0.146540% relMAD, 0.001054 avg, 0.000001 sdev)
    --12(0.0005764 min, 0.000591 max, 0.000584 median, 0.681908% relMAD, 0.000583 avg, 0.000004 sdev)

queryname: epinions_cyclic_q12_17
warmup query ---------------------------------------------------------
119

119

119

119

119

run    query ---------------------------------------------------------
119

119

119

119

119

119

119

119

119

119

 [s] execution: (5 warmups, 10 runs, 0.0069489 min, 0.006986 max, 0.006966 median, 0.162479% relMAD, 0.006964 avg, 0.000012 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 4.982206% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000720 min, 0.000074 max, 0.000073 median, 0.250340% relMAD, 0.000073 avg, 0.000001 sdev)
    --3(0.0000819 min, 0.000083 max, 0.000082 median, 0.267699% relMAD, 0.000082 avg, 0.000000 sdev)
    --4(0.0002642 min, 0.000285 max, 0.000278 median, 2.169694% relMAD, 0.000276 avg, 0.000006 sdev)
    --5(0.0000614 min, 0.000066 max, 0.000062 median, 1.284504% relMAD, 0.000063 avg, 0.000002 sdev)
    --6(0.0003316 min, 0.000351 max, 0.000342 median, 0.953809% relMAD, 0.000341 avg, 0.000006 sdev)
    --7(0.0002466 min, 0.000247 max, 0.000247 median, 0.052239% relMAD, 0.000247 avg, 0.000000 sdev)
    --8(0.0013452 min, 0.001372 max, 0.001358 median, 0.356654% relMAD, 0.001358 avg, 0.000007 sdev)
    --9(0.0001582 min, 0.000165 max, 0.000161 median, 1.389986% relMAD, 0.000161 avg, 0.000002 sdev)
    --10(0.0025655 min, 0.002593 max, 0.002571 median, 0.159590% relMAD, 0.002573 avg, 0.000008 sdev)
    --11(0.0011658 min, 0.001172 max, 0.001168 median, 0.079364% relMAD, 0.001168 avg, 0.000002 sdev)
    --12(0.0006173 min, 0.000624 max, 0.000621 median, 0.289505% relMAD, 0.000621 avg, 0.000002 sdev)

queryname: epinions_cyclic_q12_18
warmup query ---------------------------------------------------------
90

90

90

90

90

run    query ---------------------------------------------------------
90

90

90

90

90

90

90

90

90

90

 [s] execution: (5 warmups, 10 runs, 0.0057148 min, 0.005920 max, 0.005727 median, 0.032826% relMAD, 0.005747 avg, 0.000058 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 9.235669% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000721 min, 0.000244 max, 0.000073 median, 0.259189% relMAD, 0.000090 avg, 0.000052 sdev)
    --3(0.0000697 min, 0.000072 max, 0.000071 median, 0.586514% relMAD, 0.000071 avg, 0.000001 sdev)
    --4(0.0003774 min, 0.000387 max, 0.000381 median, 0.764257% relMAD, 0.000382 avg, 0.000003 sdev)
    --5(0.0000749 min, 0.000078 max, 0.000077 median, 1.180821% relMAD, 0.000077 avg, 0.000001 sdev)
    --6(0.0004168 min, 0.000430 max, 0.000426 median, 0.610724% relMAD, 0.000426 avg, 0.000004 sdev)
    --7(0.0002416 min, 0.000246 max, 0.000242 median, 0.046310% relMAD, 0.000242 avg, 0.000001 sdev)
    --8(0.0008509 min, 0.000859 max, 0.000855 median, 0.364003% relMAD, 0.000855 avg, 0.000003 sdev)
    --9(0.0001399 min, 0.000145 max, 0.000141 median, 0.562842% relMAD, 0.000142 avg, 0.000002 sdev)
    --10(0.0019085 min, 0.001916 max, 0.001911 median, 0.095906% relMAD, 0.001911 avg, 0.000002 sdev)
    --11(0.0010015 min, 0.001004 max, 0.001004 median, 0.024804% relMAD, 0.001003 avg, 0.000001 sdev)
    --12(0.0005443 min, 0.000555 max, 0.000550 median, 0.573188% relMAD, 0.000549 avg, 0.000003 sdev)

queryname: epinions_cyclic_q12_19
warmup query ---------------------------------------------------------
267

267

267

267

267

run    query ---------------------------------------------------------
267

267

267

267

267

267

267

267

267

267

 [s] execution: (5 warmups, 10 runs, 0.0066800 min, 0.006723 max, 0.006704 median, 0.137638% relMAD, 0.006702 avg, 0.000012 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 5.900621% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000728 min, 0.000079 max, 0.000073 median, 0.224759% relMAD, 0.000074 avg, 0.000002 sdev)
    --3(0.0000826 min, 0.000087 max, 0.000083 median, 0.195181% relMAD, 0.000083 avg, 0.000001 sdev)
    --4(0.0002962 min, 0.000316 max, 0.000309 median, 1.284847% relMAD, 0.000308 avg, 0.000005 sdev)
    --5(0.0000623 min, 0.000071 max, 0.000063 median, 0.696495% relMAD, 0.000064 avg, 0.000002 sdev)
    --6(0.0003346 min, 0.000351 max, 0.000346 median, 1.487483% relMAD, 0.000343 avg, 0.000005 sdev)
    --7(0.0002507 min, 0.000256 max, 0.000251 median, 0.155693% relMAD, 0.000252 avg, 0.000002 sdev)
    --8(0.0011334 min, 0.001158 max, 0.001150 median, 0.431044% relMAD, 0.001148 avg, 0.000007 sdev)
    --9(0.0001546 min, 0.000161 max, 0.000155 median, 0.327413% relMAD, 0.000156 avg, 0.000002 sdev)
    --10(0.0025131 min, 0.002533 max, 0.002518 median, 0.195366% relMAD, 0.002520 avg, 0.000006 sdev)
    --11(0.0011354 min, 0.001139 max, 0.001137 median, 0.095063% relMAD, 0.001137 avg, 0.000001 sdev)
    --12(0.0006139 min, 0.000620 max, 0.000616 median, 0.344744% relMAD, 0.000617 avg, 0.000003 sdev)

queryname: epinions_cyclic_q12_20
warmup query ---------------------------------------------------------
106

106

106

106

106

run    query ---------------------------------------------------------
106

106

106

106

106

106

106

106

106

106

 [s] execution: (5 warmups, 10 runs, 0.0059985 min, 0.006221 max, 0.006030 median, 0.298774% relMAD, 0.006043 avg, 0.000062 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 9.688581% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000725 min, 0.000249 max, 0.000073 median, 0.515407% relMAD, 0.000090 avg, 0.000053 sdev)
    --3(0.0000822 min, 0.000083 max, 0.000082 median, 0.137244% relMAD, 0.000082 avg, 0.000000 sdev)
    --4(0.0002655 min, 0.000287 max, 0.000277 median, 1.387506% relMAD, 0.000276 avg, 0.000006 sdev)
    --5(0.0000607 min, 0.000064 max, 0.000062 median, 0.698136% relMAD, 0.000063 avg, 0.000001 sdev)
    --6(0.0003303 min, 0.000356 max, 0.000344 median, 1.594341% relMAD, 0.000342 avg, 0.000008 sdev)
    --7(0.0002439 min, 0.000249 max, 0.000248 median, 1.332047% relMAD, 0.000246 avg, 0.000002 sdev)
    --8(0.0010450 min, 0.001074 max, 0.001063 median, 0.795962% relMAD, 0.001059 avg, 0.000010 sdev)
    --9(0.0001208 min, 0.000127 max, 0.000123 median, 0.886688% relMAD, 0.000124 avg, 0.000002 sdev)
    --10(0.0020811 min, 0.002106 max, 0.002087 median, 0.271328% relMAD, 0.002089 avg, 0.000008 sdev)
    --11(0.0010827 min, 0.001086 max, 0.001085 median, 0.073738% relMAD, 0.001085 avg, 0.000001 sdev)
    --12(0.0005816 min, 0.000590 max, 0.000586 median, 0.151803% relMAD, 0.000586 avg, 0.000002 sdev)

queryname: epinions_cyclic_q12_21
warmup query ---------------------------------------------------------
92

92

92

92

92

run    query ---------------------------------------------------------
92

92

92

92

92

92

92

92

92

92

 [s] execution: (5 warmups, 10 runs, 0.0060782 min, 0.006145 max, 0.006101 median, 0.323143% relMAD, 0.006107 avg, 0.000025 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 7.692308% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000718 min, 0.000073 max, 0.000073 median, 0.352389% relMAD, 0.000073 avg, 0.000000 sdev)
    --3(0.0000706 min, 0.000074 max, 0.000072 median, 0.902184% relMAD, 0.000072 avg, 0.000001 sdev)
    --4(0.0004154 min, 0.000423 max, 0.000422 median, 0.278963% relMAD, 0.000420 avg, 0.000002 sdev)
    --5(0.0001371 min, 0.000141 max, 0.000137 median, 0.068437% relMAD, 0.000138 avg, 0.000001 sdev)
    --6(0.0004050 min, 0.000438 max, 0.000422 median, 2.029841% relMAD, 0.000420 avg, 0.000011 sdev)
    --7(0.0002432 min, 0.000247 max, 0.000244 median, 0.137540% relMAD, 0.000244 avg, 0.000001 sdev)
    --8(0.0010406 min, 0.001088 max, 0.001060 median, 1.079846% relMAD, 0.001061 avg, 0.000014 sdev)
    --9(0.0001468 min, 0.000152 max, 0.000149 median, 1.023365% relMAD, 0.000149 avg, 0.000002 sdev)
    --10(0.0019518 min, 0.001969 max, 0.001961 median, 0.200896% relMAD, 0.001961 avg, 0.000005 sdev)
    --11(0.0010096 min, 0.001012 max, 0.001011 median, 0.092080% relMAD, 0.001011 avg, 0.000001 sdev)
    --12(0.0005544 min, 0.000563 max, 0.000559 median, 0.650833% relMAD, 0.000558 avg, 0.000003 sdev)

queryname: epinions_cyclic_q12_22
warmup query ---------------------------------------------------------
119

119

119

119

119

run    query ---------------------------------------------------------
119

119

119

119

119

119

119

119

119

119

 [s] execution: (5 warmups, 10 runs, 0.0058426 min, 0.005864 max, 0.005850 median, 0.110871% relMAD, 0.005851 avg, 0.000008 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 9.210526% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000721 min, 0.000073 max, 0.000073 median, 0.879328% relMAD, 0.000073 avg, 0.000000 sdev)
    --3(0.0000710 min, 0.000074 max, 0.000072 median, 0.415557% relMAD, 0.000072 avg, 0.000001 sdev)
    --4(0.0003766 min, 0.000389 max, 0.000384 median, 0.754527% relMAD, 0.000384 avg, 0.000004 sdev)
    --5(0.0000759 min, 0.000080 max, 0.000078 median, 0.445784% relMAD, 0.000078 avg, 0.000001 sdev)
    --6(0.0004275 min, 0.000440 max, 0.000437 median, 0.718779% relMAD, 0.000435 avg, 0.000004 sdev)
    --7(0.0002482 min, 0.000252 max, 0.000249 median, 0.056716% relMAD, 0.000249 avg, 0.000001 sdev)
    --8(0.0008633 min, 0.000874 max, 0.000870 median, 0.523310% relMAD, 0.000869 avg, 0.000004 sdev)
    --9(0.0001414 min, 0.000146 max, 0.000142 median, 0.196069% relMAD, 0.000143 avg, 0.000001 sdev)
    --10(0.0019532 min, 0.001964 max, 0.001959 median, 0.151207% relMAD, 0.001959 avg, 0.000003 sdev)
    --11(0.0010301 min, 0.001033 max, 0.001032 median, 0.050099% relMAD, 0.001032 avg, 0.000001 sdev)
    --12(0.0005543 min, 0.000563 max, 0.000559 median, 0.279539% relMAD, 0.000559 avg, 0.000002 sdev)

queryname: epinions_cyclic_q12_23
warmup query ---------------------------------------------------------
171

171

171

171

171

run    query ---------------------------------------------------------
171

171

171

171

171

171

171

171

171

171

 [s] execution: (5 warmups, 10 runs, 0.0057419 min, 0.005814 max, 0.005772 median, 0.431166% relMAD, 0.005767 avg, 0.000022 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 10.280374% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000716 min, 0.000074 max, 0.000072 median, 0.572349% relMAD, 0.000072 avg, 0.000001 sdev)
    --3(0.0000690 min, 0.000075 max, 0.000071 median, 1.906810% relMAD, 0.000071 avg, 0.000002 sdev)
    --4(0.0003712 min, 0.000381 max, 0.000378 median, 0.619898% relMAD, 0.000377 avg, 0.000003 sdev)
    --5(0.0000764 min, 0.000080 max, 0.000077 median, 0.859865% relMAD, 0.000077 avg, 0.000001 sdev)
    --6(0.0004128 min, 0.000431 max, 0.000423 median, 1.035092% relMAD, 0.000422 avg, 0.000006 sdev)
    --7(0.0002285 min, 0.000232 max, 0.000229 median, 0.101745% relMAD, 0.000230 avg, 0.000001 sdev)
    --8(0.0008932 min, 0.000917 max, 0.000910 median, 0.848038% relMAD, 0.000905 avg, 0.000007 sdev)
    --9(0.0001095 min, 0.000114 max, 0.000111 median, 0.788009% relMAD, 0.000112 avg, 0.000001 sdev)
    --10(0.0019193 min, 0.001930 max, 0.001927 median, 0.091886% relMAD, 0.001927 avg, 0.000003 sdev)
    --11(0.0010143 min, 0.001018 max, 0.001016 median, 0.060352% relMAD, 0.001016 avg, 0.000001 sdev)
    --12(0.0005506 min, 0.000597 max, 0.000554 median, 0.195416% relMAD, 0.000558 avg, 0.000013 sdev)
